"lang"
{
	"Language"		"thai"
		"upgrade_tech_damage_pulse_desc"	"สร้างความเสียเป็นระยะๆ จาก<span class=\"highlight\">พลังเวทมนตร์</span> ไปยังศัตรูสองตัวที่ใกล้ที่สุดที่อยู่ใกล้ที่สุด"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"โบนัสจากสกิลเพิ่มเติม <span class=\"highlight\">พลังเวทมนตร์</span> ถ้าเวทย์ที่สร้างมากกว่า {s:MinimumDamage} ในครั้งเดียว"
		"MagicBurstDamage_label"		"โบนัสเพิ่มเติม"

		//Improved Burst
		"upgrade_magic_shock_desc"	"โบนัสจากสกิลเพิ่มเติม <span class=\"highlight\">พลังเวทมนตร์</span> ถ้าเวทย์ที่สร้างมากกว่า {s:MinimumDamage} ในครั้งเดียว <br/>เป้าหมายมีภูมิคุ้มกันต่อผล Improved Burst เป็นระยะ <span class=\"highlight\">{s:ReProcLockoutTime}วิ</span> หลังจากได้รับผลไปแล้ว"
		"MagicShockDamage_label"		"โบนัสต่อพลังชีวิต"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "กระตุ้นสกิล เพื่อเพิ่มสถานะ <span class=\"highlight\">ช้า</span> ในรัศมีรอบเป้าหมาย และทำดาเมจ <span class=\"highlight\">เพิ่มเติม เป็นเปอร์เซ็น ของดาเมจที่ทำได้</span> ไปยังศัตรูรอบๆ เป้าหมายหลังจากดีเลย์สั้นๆ"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"กระสุนของคุณสร้าง <span class=\"highlight\">เลือดไหล</span> ให้ศัตรู, ส่งผลให้เป้าหมายสูญเสีย <span class=\"highlight\">เปอร์เซ็นต์ของพลังชีวิตปัจจุบันของพวกเขา</span> เมื่อเวลาผ่านไป เป้าหมายที่เลือดออกยังได้รับ<span class=\"highlight\">การฟื้นฟูที่ลดลง</span> อีกด้วย"
		"upgrade_toxic_bullets_buildup"					"Toxic building..."
		"upgrade_bleeding_bullets_buildup"				"Serrated building..."
		"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"เลือดไหล"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "เลือดไหล"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"ได้รับโบนัส<span class=\"highlight\">พลังเวทมตร์</span> โดย <span class=\"highlight\">เพิ่มชาร์จ</span> ขณะที่กระสุนถูกเป้าหมาย"
		"modifier_tech_overflow"		"Spiritual Overflow"
		"modifier_tech_overflow_building" "Spiritual Overflow Building..."

		"OverflowTechPower_label"		"Spirit Power"
		"OverflowBonusDamage_label"     "Bonus พลังเวทมนตร์"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"กระสุนของคุณจะ<span class=\"highlight\">กระเด้ง</span> ใส่ศัตรูที่อยู่ใกล้เป้าหมายของคุณ, ได้รับ<span class=\"highlight\">ผลจากกระสุนนั้น</span> และ <span class=\"highlight\">สร้างความเสียหายเปอร์เซ็นต์ ของ ความเสียหายเดิม</span>"
		"RicochetTargetsTooltipOnly_label"			"เป้าหมายที่ชิ่งโดน"
		"RicochetDamagePercent_label"					"ความเสียหายกระเด้ง"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"ระยะการกระเด้ง"
		"RicochetRadius_postfix"							"ม"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"เพิ่มดาเมจ <span class=\"highlight\">ความแรงอาวุธ</span> เมื่ออยู่ <span class=\"highlight\">ระยะใกล้</span> กับเป้าหมาย"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Slowed"

		//Long Range
		"upgrade_long_range_desc"	"สร้างความเสียหายเพื่มเติมด้วย <span class=\"highlight\">ความแรงอาวุธ</span> เมื่อ <span class=\"highlight\">เกินระยะทางขั้นต่ำ</span> จากเป้าหมาย"

		//Mystic Shot
		"upgrade_crackshot_desc"	" โบนัสความเสียหายกระสุน ครั้งต่อไปของคุณเป็น <span class=\"highlight\">พลังเวทย์</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"แต้มเวทมนตร์"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"กระสุนนัดต่อไปของคุณ <span class=\"highlight\">ฟื้นฟู</span> คุณ จากเป้าหมายที่โดน"
		"HealFromHero_label"	"ฟื้นฟูจาก ฮีโร่"
		"HealFromNPC_label"	 "ฟื้นฟูจาก NPCs"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"เมื่ออยู่ใน <span class=\"highlight\">ระยะใกล้</span> กับเป้าหมาย,ได้รับ<span class=\"highlight\">ความแรงอาวุธ</span> และกระสุนของคุณ จะได้รับผล<span class=\"highlight\">เคลื่อนที่ช้า</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"สร้างโบนัส <span class=\"highlight\">ความแรงอาวุธ</span> ด้วย <span class=\"highlight\">การยิงหัว</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"สร้างความเสียหาย<span class=\"highlight\">ความแรงอาวุธ</span>เพิ่มเติม เมื่อ<span class=\"highlight\">เกินระยะทางขั้นต่ํา</span> จากเป้าหมายของคุณ"

		//Headhunter
		"upgrade_headhunter_desc"	"การยิงศีรษะจะสร้างความเสียหายโบนัส, รักษาคุณเป็นส่วนหนึ่งของ HP สูงสุดของคุณ, และให้โบนัสความเร็วในการเคลื่อนที่แก่คุณชั่วครู่"
		"HealPercentPerHeadshot_label"		"ฟื้นฟู ต่อ การยิง"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">การยิงหัว</span> เป้าหมายถูกลด <span class=\"highlight\">ความต้านทาน กระสุน และพลังเวทมนตร์</span>."
		"BulletResistReduction_label"		"ต้านทานกระสุน ลดลง"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"ต้านทานเวทย์ ลดลง"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">ความแรงอาวุธ</span> ของคุณเพิ่มขึ้น เมื่อคุณได้รับความเสียหายต่อเนื่อง"

		//Frenzy
		"upgrade_fervor_passive"	"เมื่อคุณมี <span class=\"highlight\">พลังชีวิต ต่ำกว่า {s:LowHealthThreshold}% </span>, คุณจะได้รับโบนัส"
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"กระสุนของคุณมีดีบัฟ ที่เพิ่ม <span class=\"highlight\">พลังเวทย์</span> ต่อเป้าหมาย และได้รับ <span class=\"highlight\">เวทย์ดูดเลือด</span> ค่อเป้าหมาย"
		"ShreddersTechAmp_label"				"ขยายพลังเวทย์"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Soul Shredder Bullets"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"เมื่อคุณมี <span class=\"highlight\">พลังชีวิต {s:LifeThreshold}% มากกว่า</span>, สร้างความเสียหายจาก <span class=\"highlight\">ความรุนแรงอาวุธ</span> เพิ่มเติม"
		"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">เกราะเวทย์</span> that blocks incoming <span class=\"highlight\">พลังเวทมนตร์</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"การโจมตีของคุณจะเพิ่ม <span class=\"highlight\">ความแรงอาวุธ</span> ต่อ <span class=\"highlight\">ศัตรูที่มีพลังชีวิตมากกว่า {s:EnemyLifeThreshold}% </span>."
		"BaseAttackDamagePercentBonus_label"	"ความแรงอาวุธ"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"ทุกครั้งที่ สังหารฮีโร่ได้รับ<span class=\"highlight\">ความแรงอาวุธ ถาวร</span> (สูงสุด ถึง {s:MaxStacks} ครั้ง).  การตาย จะสูญเสียทับซ้อนจำนวน 1ครั้ง"

		//Vampiric Burst
		"upgrade_surging_power_active"	"ได้รับ <span class=\"highlight\">ดูดเลือด</span>, <span class=\"highlight\">อัตรายิง</span>, และ <span class=\"highlight\">กระสุน</span>. กระสุนที่เพิ่มเข้ามานี้ไม่จํากัด ตามขนาดแม็กกาซีนสูงสุดของคุณ"
		"ActiveBonusLifesteal_label"		"กระสุนดูดเลือด"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_surging_power/surge/windup"					"Surging Power"
		"upgrade_surging_power/surge/active"					"Surging Power"
		"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"กระสนุของคุณ ได้รับผลชั่วคราว<span class=\"highlight\">ขโมย พลังชีพสูงสุด</span> จากศัตรู. ศัตรูจะได้รับพลังชีวิตที่ถูกขโมยไปอีกครั้ง เมื่อดีบัฟหมดอายุ ขโมยพลังชีวิตอย่างถาวร หากเป้าหมายที่ตาย และสูญเสีย {s:StackLostPerDeath} ทับซ้อน ถ้าคุณตาย"
		"modifier_siphon_bullets_health_gain"		"Siphon Bullets"
		"modifier_siphon_bullets_health_loss"		"Siphon Bullets"
		"HealthSteal_label"						"พลังชีพ ต่อกระสุน"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Reload Time"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"อาวุธของคุณ <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"การโจมตี <span class=\"highlight\">ระยะประชิด</span> ส่งผล <span class=\"highlight\">เตลื่อนที่ช้า</span> และ <span class=\"highlight\">ฟื้นฟู คุณ</span> จำนวน {s:LifestealHealPercent}% ของดาเมจ <span class=\"highlight\">ระยะประชิด</span> บวกกับ {s:LifestealHeal}. การรักษานี้ มีผล {s:NonHeroHealPct}% vs ไม่ใช่ฮีโร่"
		"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Disarm Duration"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Courage While Not Moving"
		"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"ได้รับ <span class=\"highlight\">อัตรายิง</span>ชั่วครู่ และ<span class=\"highlight\">ความเร็ว</span> เมื่อกระสุนนัดใดนัดหนึ่งของคุณโดนฮีโร่ศัตรู"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Burst Fire"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		"modifier_arcane_eater_buff"					"Spirit Power Taken"
		"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"เพิ่ม <span class=\"highlight\">ความแรงอาวุธ</span> ในขณะที่คุณยิงอาวุธ อย่างต่อเนื่อง"
		"BaseAttackDamagePercentAtMaxDuration_label"	"ความแรงสูงสุด"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"เวลาสำหรับขั้นสุด"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "ได้รับ การ<span class=\"highlight\">ต้านทานกระสุน</span> เมื่อกระสุนของคุณโดนฮีโร่ศัตรู <span class=\"highlight\">แต่ละนัดสามารถ ทับซ้อนได้เพียงหนึ่งครั้งเท่านั้น</span>"
		"modifier_reinforcing_casings"			"Escalating Resilience"
		"MaxArmorStacks_label"				"Max Bullet Resist"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Bullet Resist per Stack"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Stack Duration"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"กระสุนของคุณมีโอกาสที่จะเสริมพลัง ทําให้เป้าหมายได้รับ <span class=\"highlight\">โบนัสความเสียหาย</span> และ <span class=\"highlight\">ช้า</span> เมื่อโดนเป้าหมาย"
		"CritDamagePercent_label"				"โบนัสดาเมจ"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"เมื่อเดินผ่าน <span class=\"highlight\">ม่านจักรวาล</span> คุณจะได้รับ <span class=\"highlight\">ล่องหน</span>, ที่จะเพิ่ม <span class=\"highlight\">ความเร็วเคลื่อนที่</span>,และฟื้นฟู <span class=\"highlight\">เกราะ กระสุน และเวทย์</span>ทั้งหมด, และได้รับโบนัส <span class=\"highlight\">อัตรายิง</span>เพิ่ม สำหรับแมกกาซีนถัดไป"
		"VeilWalker_MoveSpeed_label"			"Invis เคลื่อนที่"
		"VeilWalker_MoveSpeed_postfix"		"ม/วิ"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"เมื่อเป้าหมายได้รับดาเมจ <span class=\"highlight\">พลังเวทมนตร์</span>, เป้าหมายจะ <span class=\"highlight\">ต้านทานเวทย์</span> ลดลง"		

		//Healbane
