"lang"
{
	"Language"		"english"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"Dash Distance"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"Duration"
		"StageDuration_postfix"					"s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"สร้างกำแพงเพื่อปิดกั้นศัตรูของคุณ"
		"citadel_ability_fissure_wall_desc"		"Creates a wall that <span class=\"highlight\">divides the terrain</span> in half. On creation, the wall <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">applies slow</span> to enemies nearby. <br>After casting, press [{s:iv_attack}] or [{s:in_ability3}] to erupt the wall early."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">ลบ {s:StaminaReduction} หลอดแกร่ง</span> และเพิ่มดาเมจ {s:hero_name} จำนวน <span class=\"highlight\">{s:BonusDamagePercent}%</span> กับศัตรูที่โดน {s:DebuffDuration}วิ"
		"citadel_ability_fissure_wall_t3_desc"	"เพิ่มระยะเวลา  <span class=\"highlight\">มึนงง {s:WallStunDuration}วิ </span> กับศัตรูที่ถูกชนด้วย กำแพง"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"ระยะเวลา"
		"WallStunDuration_postfix"				"ว"
		"WallImpactRange_label"					"ระยะปะทะ"
		"WallImpactRange_postfix"				"ม"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"สร้างพลังเวทย์ เพื่อรักษา"
		"citadel_ability_mobile_resupply_desc"	"สร้างเวทย์ <span class=\"highlight\">รักษาพันธมิตรใกล้เคียง</span>."
		"MaxHealthRegenPct_label"				"Max Health Regen"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Medicinal Specter"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Medicating"

		"FireRateBonus_label"				"โบนัส อัตรายิง"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% อัตรายิง</span> กับพันธมิตรที่ได้รับ การรักษา"
		"citadel_ability_mobile_resupply_t3_desc"	"ฟื้นฟูต่อวินาที +{s:MaxHealthRegenPct}% ของพลังชีวิต "

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"ติดตั้งป่อมปืนกลอัตโนมัติ"
		"citadel_ability_shieldedsentry_desc"	"ติดตั้งปืนกลขนาดเล็กที่ <span class=\"highlight\">ยิงศัตรู อัตโนมัติ</span>. ป้อมปืนจะหมดอายุหลังจากเวลาที่กำหนด <br>ป้อมปืนได้รับ {s:TurretHealthScaling}% ของพลังชีวิต {s:hero_name} และมี{s:TechResist}% ต้านทานเวทย์. พวกมันทำความเสียหายลดลงมินเนี่ยน และสิ่งปลูกสร้าง"
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> จำนวนสกิล และสามารถทำให้ เคลื่อนที่ช้าลง <span class=\"highlight\">+{s:MoveSlowPercent}%</span> "
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}ม</span> ระยะการโจมตี และ<span class=\"highlight\">+{s:AttackSpeedMult}%</span> อัตรายิง ป้อมปืน"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Mini Turret - Slow"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Bullet Damage"
		"BulletArmorReductionPerStack_postfix"	"% per stack"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Per stack:"
		"TurretHealthScaling_label"					"Turret Health"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"ระยะการโจมตี"
		"TurretAttackRange_postfix"				"ม"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Wall Damage Debuff"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"ระดมยิงจรวดในพื้นที่"
		"citadel_ability_rocket_barrage_desc"	"ปล่อยลูกศรจรวดที่ติดตามไปยังตำแหน่งที่กำหนด"
		"citadel_ability_rocket_barrage_t1_desc"	"ทำให้ <span class=\"highlight\">{s:MoveSlowPercent}% เคลื่อนที่ช้าลง</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} ดาเมจ ต่อจรวด </span>"
		"DamagePerRocket_label"					"ดาเมจ ต่อจรวด"
		"GrenadesPerSecond_label"				"จรวด ต่อวินาที"
		"MaxDistance_label"						"ระยะไกลสุด"
		"MaxDistance_postfix"					"ม"
		"MinDistance_label"						"ระยะขั้นต่ำ"
		"MinDistance_postfix"					"ม"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Heavy Barrage Slow" 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"ยกศัตรูขึ้น ทำให้ขัดจังหวะ และห้ามใช้สกิล"
		"citadel_ability_psychic_lift_desc"		"ยกฮีโร่ศัตรูขึ้นไปในอากาศ ทำให้พวกเขา <span class=\"highlight\">มึนงง</span> ชั่วขณะ เมื่อการยกสิ้นสุดลง เป้าหมายจะได้รับความเสียหายจากพลังจิต Telekinesis"
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinesis จะโดนเป้าหมาย รอบ{s:hero_name}"
		"modifier_citadel_psychiclift"			"Being Lifted - Oh No!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"วาร์ปไปยังตำแหน่งที่เลือก"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">เทเลพอร์ต</span> ไปยังพื้นที่ที่เลือก"
		"BulletShieldOnLand_label"				"Bullet Shield on Teleport"
		"citadel_ability_projectmind_t2_desc"	"ได้รับ<span class=\"highlight\">{s:BulletShieldOnLand} เกราะกระสุน</span> เป็นเวลา{s:BulletShieldDuration}วิ เมื่อวาร์ป. จำนวนเกราะขยายตามพลังเวทย์"
		"modifier_wraith_project_mind_shield"				"Bullet Shield"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Bullet Shield"
		"wraith_project_mind_t2_title"			"Bullet Shield:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	"เพิ่มอัตรายิง"
		"citadel_ability_wraith_rapidfire_desc"	"เพิ่มโบนัส <span class=\"highlight\">อัตรายิง</span>ชั่วคราว พันธมิตรใกล้เคียงได้รับผลครี่งนึง"
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"			"Card Trick"
		"citadel_ability_card_toss_quip" "ขว้างการ์ดติดตามเป้าหมาย"
		"citadel_ability_card_toss_desc" "สร้างความเสียหายด้วยอาวุธ เพื่อเรียกการ์ด ใช้ความสามารถเพื่อขว้างการ์ดที่บินไปยังศัตรูหรือจุดที่อยู่ใต้เป้าของคุณ"
		"CardResourceGenPctScale_label"				"อัตราเรียก การ์ด"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rockets per second"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Health Regen"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Move Speed"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Reload Time"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Time Wall"
		"citadel_ability_chrono_time_wall_quip"	"สร้างกำแพงที่ทำให้กระสุนเคลื่อนที่ช้าลงอย่างมาก"
		"citadel_ability_chrono_time_wall_desc"	"สร้างกำแพงที่บิดเบือนเวลา ซึ่ง<span class=\"highlight\">หยุดเวลา</span> สำหรับ ทุก<span class=\"highlight\">โปรเจคไทล์ และกระสุน ของศัตรู</span> เมื่อโดนกำแพง. ศัตรูที่สัมผัสกำแพงจะได้รับ <span class=\"highlight\">ดาเมจเป็นเปอร์เซ็นต์ของพลังชีวิตสูงสุด</span> และจะถูกลดความเร็วชั่วคราว"
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"กำแพงกว้าง"
		"TimeWallWidth_postfix"					"ม"
		"TimeWallHeight_label"					"กำแพงสูง"
		"TimeWallHeight_postfix"					"ม"
		"MovementSlowPct_label"					"เคลื่อนที่ช้า"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"ดาเมจ พลังชีวิต"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"หยุดเวลา"
		"TimeScaleDuration_postfix"				"วิ"
		"modifier_citadel_chrono_time_wall_effect"  "Time Wall"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth}ม กว้าง, +{s:TimeWallHeight}ม สูง</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"ศัตรูที่โดนกำแพง <span class=\"highlight\">ห้ามใช้สกิล</span> เป็นเวลา {s:DebuffDuration}วิ"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Pulse Grenade"
		"citadel_ability_chrono_pulse_grenade_quip"		"ขว้างระเบิดที่พัลส์ ทำความเสียหายและลดความเร็ว"
