"lang"
{
	"Language"		"thai"
		"StatDesc_TechDamageAttribute"					"ความเสียหายเวทย์"
		"StatDesc_FireRateAttribute"					"อัตรายิง"
		"StatDesc_ReloadTime"							"รีโหลด"
		"StatDesc_ReloadTime_postfix"					"วิ"
		"StatDesc_Stamina"								"แกร่ง"
		"StatDesc_StaminaRegenPerSecond"				"ฟื้นฟูแกร่ง"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"พลังอาวุธ"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"ดาเมจเวทย์"
		"StatDesc_TechShieldHealth"						"เกราะวิญญาณ"
		"StatDesc_BulletShieldHealth"					"เกราะกระสุน"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"รีโหลด"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"คริฯ ลดลง"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"คูลดาวน์แกร่ง"
		"StatDesc_StaminaCooldown_postfix"				"วิ"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"ฟื้นฟูแกร่ง"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"ต้านทานดีบัฟ"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"ฟื้นฟู เร่ง"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"ความเร็วกระสุน"
		"StatDesc_BulletSpeed_postfix"					"ม/วิ"
		"StatDesc_BulletSpeedIncrease"					"ความเร็วกระสุน เพิ่ม"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"ม."
		"StatDesc_WeaponRangeFalloffMax_postfix"		"ม."

		"StatDesc_AttackPower"							"Attack Power"
		"StatDesc_AbilityPower"							"Ability Power"
		"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"ดูดเลือดเวทย์"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"ดูดเลือดเวทย์(ไม่ใช่ฮีโร่)"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"ฟื้นฟูจากกระสุน"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"ยิงรัว"
		"Attribute_EWeaponAttribute_BurstFire"			"ยิงเป็นชุด"
		"Attribute_EWeaponAttribute_Spreadshot"			"ยิงกระจาย"
		"Attribute_EWeaponAttribute_BeamWeapon"			"ลำแสง"
		"Attribute_EWeaponAttribute_CloseRange"			"ระยะใกล้"
		"Attribute_EWeaponAttribute_MediumRange"		"ระยกลาง"
		"Attribute_EWeaponAttribute_LongRange"			"ระยะไกล"
		"Attribute_EWeaponAttribute_HeavyHitter"		"เฮฟวี่ฮิตเตอร์"
		"Attribute_EWeaponAttribute_Projectile"			"โปรเจคไทล์"

		"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"จำนวนฟื้นฟู"
		"HealInterval_label"						"Heal Interval"
		"HealInterval_postfix"						"วิ"
		
		"SlowPercent_label"							"เคลื่อนที่ช้าลง"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"เคลื่อนที่ช้าลง"
		"SlowDurationPerStack_label"					"ระยะเวลา ต่อ ทับซ้อน"
		"SlowDurationPerStack_postfix"				"วิ"

		"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Critical Chance"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Shield Health"

		"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"ดาเมจ"
		"DamageBoosted_label"						"ดาเมจ"

		"DamagePlayer_label"							"Damage to Players"

		"DamageNPC_label"								"Damage to non-Players"

		"DetectionRadius_label"						"Detection Radius"

		"MaxMines_label"								"Max Mines"
	
		"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/sec"

		"Radius_label"								"รัศมี"
		"Radius_postfix"								"ม"

		"InactiveRadius_label"						"Inactive Radius"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Active Radius"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Max Radius"
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"ดาเมจ"
		"MovementDamagePercent_postfix"					" % Damage every 256 units moved"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"DPS"

		"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"Min DPS"
		"DPSMax_label"								"Max DPS"

		"DPS_Self_label"								"Self Damage"
		"DPS_Self_postfix"								"/sec"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Base Damage"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"โบนัสพลังชีพ"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"พลังชีวิต"

		"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"พลังชีวิต"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"พลังชีวิต"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"ฟื้นฟูพลังชีวิต"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"ความแรงสุน"
		"LevelUpBaseMeleeDamage"					"ความแรงหมัด"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"ฟื้นฟูพลังชีพ"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Max Health Regen"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_postfix"			""
		"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/sec"
		"ExternalBonusHealthRegen_label"				"ฟื้นฟูพลังชีวิต"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"แต้ม/วินาที"
		"ActiveHealthRegenBoost_label"				"ฟื้นฟูพลังชีวิต"

		"NonPlayerBonusWeaponPower_label"			"ความเสียหาย ต่อNPCs"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"against NPCs"

		"NonPlayerBulletResist_label"			"ต้านทานกระสุน ต่อNPCs"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"against NPCs"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"ความแรงหมัด"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"ความแรงหมัด"

		"FuseTime_label"								"จุดฉนวน"
		"FuseTime_postfix"								"วิ"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" ต่อวินาที"
		"BonusAmmoRegen_label"							"ฟื้นฟูกระสุน"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"ลูกปืน"

		"Lifetime_postfix"								"วิ"
		"Lifetime_label"								"เวลาคงอยู่"

		"Distance_postfix"								"ม"
		"Distance_label"								"ระยะ"

		"ChainDamageCoeff_postfix"						"% of gun damage"
		"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"เกราะกระสุน"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"ต้านทานกระสุน"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"ต้านทานกระสุน"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"ต้านทานเวทย์"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"พลังเวทมนตร์"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"เกราะเวทย์"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"ต้านทานเวทมนตร์"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Spirit Amp per Stack"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Spirit Amp per Stack"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"เกราะกระสุน"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"				"ความแรงกระสุน"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"							"เคลื่อนที่"
		"BonusMoveSpeed_postfix"						" ม./วิ"

		"RunSpeed_postfix"							" ม./วิ"

		"WeaponRange_label"							"ระยะอาวุธ"
		"WeaponRange_postfix"						" เมตร"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"ความเร็ว"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Movement Slow Resist"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Bonus Air Speed"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		"AscendSpeed_label"							""
		"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Cooldown Reduction Per Bullet"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"ลูกปืน"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"ลูกปืน"

		"TemporaryBonusClipSize_prefix"					"{s:sign}"
		"TemporaryBonusClipSize_label"					"กระสุนชั่วคราว"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"กระสุนชั่วคราว"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"กระสุนเจาะเกราะ"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"แต้มเวทมนตร์"
		"TechPower_postfix"								""

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Base Health"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"Spirit"
		"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"แต้มเวทมนตร์"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label						"Base Damage"
		"NanoTechPerShot_label"							"Spirit Damage"
		"ExplosiveSplashDamage_label"					"Explode Damage"
		"BulletDamageTotal_label"						"Bullet Damage"

		"ChargesRestored_label"							"Charges Restored"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"อัตรายิง"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"อัตรายิง"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"อัตรายิงมินเนี่ยน"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"อัตรายิง NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Spirit Damage Reduction"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"เคลื่อนที่ช้าลง"
		"SlowDuration_postfix"							"วิ"

		"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"ระยะเวลา"
		"PoisonDuration_postfix"							"วิ"


		"DebuffDuration_label"						"ดีบัฟ ระยะเวลา"
		"DebuffDuration_postfix"						"วิ"

		"DotHealthPercent_label"						"ดาเมจเลือดใหล"
		"DotHealthPercent_postfix"						"%/วิ"
		
		"FreezeDuration_label"							"Freeze Duration"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"คูลดาวน์ ลดลง"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"กระตุ้นสกิลคูลดาวน์ ลดลง"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"ไม่กระตุ้น คูลดาวน์สกิล"

		"CooldownReductionFlat_postfix"					"วิ"
		"CooldownReductionFlat_label"					"คูลดาวน์ ลดลง"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"						"จำนวนชาร์จสกิล"

		"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"เวลาต่อชาร์จ"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"ม./วิ"
		"BonusSprintSpeed_label"						"ความเร็ววิ่ง"
		
		"SprintSpeed_postfix"							"ม./วิ"
		"SprintSpeed_label"								"ความเร็ววิ่ง"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"					"ความเร็ววิ่ง"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"ความเร็ววิ่ง"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Total HP Regen"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"					"ต้านทาน ดีบัฟ"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"ดีบัฟ ลดลง"

		"StatusResistanceDuration_label"				"ระยะเวลา"
		"StatusResistanceDuration_postfix"				"วิ"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"ความเร็วกระสุน"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"ดูดเลือด"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"ดูดเลือด"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Lifesteal on Non Heroes"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"กระสุนดูดเลือด"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"ดูดเลือดเวทมนตร์"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"หมัดฟื้นพลัง"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"ระยะเวลามึนงง"
		"StunDuration_postfix"							"วิ"

		"StunDelay_label"								"Stun Delay"
		"StunDelay_postfix"								"s"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"Min Stun Duration"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"Max Stun Duration"

		"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		"DispenserHealth_label"						"Dispenser Health"

		"ShotRegenTime_label"							"Shot Regen Time"
